info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="font6_0.png"
chars count=2566
char id=0    x=465   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=1    x=549   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=2    x=423   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=3    x=1018  y=880   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=4    x=561   y=930   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=5    x=447   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=6    x=495   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=7    x=597   y=929   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=8    x=591   y=929   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=9    x=585   y=929   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=10   x=579   y=929   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=11   x=567   y=930   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=12   x=555   y=930   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=13   x=537   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=14   x=531   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=15   x=525   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=16   x=519   y=931   width=5     height=5     xoffset=-2    yoffset=8     xadvance=5     page=0  chnl=15
char id=17   x=513   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=18   x=501   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=19   x=483   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=20   x=477   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=21   x=471   y=931   width=5     height=5     xoffset=-2    yoffset=8     xadvance=5     page=0  chnl=15
char id=22   x=459   y=932   width=5     height=5     xoffset=-2    yoffset=8     xadvance=5     page=0  chnl=15
char id=23   x=453   y=932   width=5     height=5     xoffset=-2    yoffset=8     xadvance=5     page=0  chnl=15
char id=24   x=417   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=25   x=411   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=26   x=1018  y=914   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=27   x=543   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=28   x=507   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=29   x=489   y=931   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=30   x=441   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=31   x=435   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=32   x=429   y=932   width=5     height=5     xoffset=-2    yoffset=17    xadvance=5     page=0  chnl=15
char id=33   x=981   y=880   width=7     height=17    xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=34   x=135   y=936   width=9     height=8     xoffset=-1    yoffset=2     xadvance=7     page=0  chnl=15
char id=35   x=1008  y=754   width=14    height=17    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=36   x=1008  y=20    width=12    height=19    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=37   x=584   y=881   width=20    height=17    xoffset=-1    yoffset=2     xadvance=19    page=0  chnl=15
char id=38   x=1008  y=190   width=15    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=39   x=173   y=935   width=7     height=8     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=40   x=800   y=0     width=9     height=20    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=41   x=810   y=0     width=9     height=20    xoffset=-2    yoffset=1     xadvance=6     page=0  chnl=15
char id=42   x=0     y=936   width=12    height=10    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=43   x=307   y=918   width=15    height=13    xoffset=-2    yoffset=4     xadvance=11    page=0  chnl=15
char id=44   x=236   y=934   width=7     height=7     xoffset=-1    yoffset=14    xadvance=5     page=0  chnl=15
char id=45   x=390   y=932   width=10    height=5     xoffset=-2    yoffset=7     xadvance=6     page=0  chnl=15
char id=46   x=252   y=934   width=7     height=7     xoffset=-1    yoffset=13    xadvance=5     page=0  chnl=15
char id=47   x=950   y=880   width=10    height=17    xoffset=-2    yoffset=2     xadvance=6     page=0  chnl=15
char id=48   x=822   y=881   width=13    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=49   x=961   y=880   width=9     height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=50   x=888   y=881   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
